age,gender_Male,gender_Female,country_Canada,country_Australia,country_USA,country_Vietnam,country_UK,country_Germany,country_India,ad_type_interests
1,0,1,0,0,0,1,0,0,0,Food
2,1,0,0,0,0,0,0,0,1,Entertainment
1,1,0,1,0,0,0,0,0,0,Health_and_Beauty
1,0,1,0,1,0,0,0,0,0,Fashion
1,0,1,0,0,0,1,0,0,0,Food
4,0,1,0,0,0,0,1,0,0,Health_and_Beauty
1,0,1,0,1,0,0,0,0,0,Health_and_Beauty
4,1,0,0,0,0,1,0,0,0,Food
2,0,1,0,0,1,0,0,0,0,Fashion
4,0,1,0,0,0,0,0,1,0,Travel
1,0,1,0,0,1,0,0,0,0,Fashion
1,1,0,0,0,0,0,0,0,1,Travel
3,0,1,0,0,0,0,0,1,0,Entertainment
2,1,0,0,0,1,0,0,0,0,Health_and_Beauty
3,0,1,0,1,0,0,0,0,0,Fashion
1,0,1,0,0,1,0,0,0,0,Tech
4,0,1,0,0,1,0,0,0,0,Tech
1,1,0,0,1,0,0,0,0,0,Tech
0,1,0,0,0,0,1,0,0,0,Travel
3,1,0,0,0,0,0,1,0,0,Fashion
2,0,1,1,0,0,0,0,0,0,Tech
4,0,1,0,0,0,0,0,0,1,Travel
1,0,1,0,0,1,0,0,0,0,Fashion
2,0,1,0,0,0,0,1,0,0,Tech
2,0,1,0,0,1,0,0,0,0,Tech
1,0,1,0,1,0,0,0,0,0,Fashion
3,0,1,0,0,0,0,1,0,0,Health_and_Beauty
3,1,0,0,1,0,0,0,0,0,Tech
2,1,0,0,0,0,1,0,0,0,Entertainment
4,1,0,0,0,0,0,1,0,0,Tech
2,0,1,0,0,1,0,0,0,0,Fashion
3,1,0,1,0,0,0,0,0,0,Health_and_Beauty
3,0,1,1,0,0,0,0,0,0,Tech
4,1,0,0,1,0,0,0,0,0,Entertainment
2,0,1,0,1,0,0,0,0,0,Fashion
2,0,1,0,0,0,0,0,1,0,Entertainment
1,1,0,0,0,0,0,1,0,0,Tech
4,0,1,1,0,0,0,0,0,0,Health_and_Beauty
3,0,1,0,1,0,0,0,0,0,Health_and_Beauty
3,1,0,0,0,0,0,0,1,0,Tech
4,1,0,0,0,0,0,0,1,0,Travel
1,0,1,0,0,0,0,0,1,0,Tech
4,0,1,0,0,0,0,1,0,0,Tech
2,1,0,0,0,0,1,0,0,0,Tech
3,0,1,1,0,0,0,0,0,0,Fashion
4,1,0,0,0,0,0,0,0,1,Food
1,0,1,0,0,0,1,0,0,0,Fashion
3,1,0,0,0,1,0,0,0,0,Tech
1,0,1,0,0,1,0,0,0,0,Fashion
3,0,1,0,0,0,0,1,0,0,Entertainment
3,1,0,0,1,0,0,0,0,0,Health_and_Beauty
1,1,0,0,0,0,1,0,0,0,Travel
2,1,0,0,0,0,0,0,1,0,Tech
2,1,0,0,0,0,0,1,0,0,Tech
3,1,0,0,0,1,0,0,0,0,Tech
3,1,0,0,0,0,0,1,0,0,Fashion
2,0,1,1,0,0,0,0,0,0,Fashion
4,1,0,0,0,1,0,0,0,0,Tech
2,0,1,0,0,0,1,0,0,0,Health_and_Beauty
3,1,0,1,0,0,0,0,0,0,Entertainment
1,1,0,0,0,1,0,0,0,0,Fashion
4,1,0,1,0,0,0,0,0,0,Tech
2,0,1,0,1,0,0,0,0,0,Tech
4,1,0,0,0,0,0,1,0,0,Health_and_Beauty
3,0,1,0,0,1,0,0,0,0,Fashion
2,0,1,0,0,1,0,0,0,0,Fashion
3,1,0,0,1,0,0,0,0,0,Entertainment
3,1,0,0,0,1,0,0,0,0,Health_and_Beauty
1,0,1,0,1,0,0,0,0,0,Tech
1,0,1,0,0,0,1,0,0,0,Fashion
1,1,0,0,1,0,0,0,0,0,Tech
2,1,0,1,0,0,0,0,0,0,Fashion
3,0,1,0,0,0,0,0,0,1,Health_and_Beauty
4,0,1,0,0,1,0,0,0,0,Tech
4,1,0,0,0,0,0,0,0,1,Food
3,1,0,0,1,0,0,0,0,0,Fashion
0,1,0,0,0,0,1,0,0,0,Tech
1,0,1,0,0,1,0,0,0,0,Fashion
3,0,1,1,0,0,0,0,0,0,Health_and_Beauty
4,1,0,0,1,0,0,0,0,0,Fashion
0,0,1,0,0,0,1,0,0,0,Food
1,0,1,0,0,1,0,0,0,0,Fashion
3,1,0,0,0,1,0,0,0,0,Health_and_Beauty
4,0,1,0,1,0,0,0,0,0,Health_and_Beauty
1,1,0,1,0,0,0,0,0,0,Fashion
3,1,0,0,0,0,0,1,0,0,Health_and_Beauty
3,0,1,0,0,0,0,1,0,0,Tech
1,0,1,0,0,1,0,0,0,0,Fashion
3,0,1,0,0,1,0,0,0,0,Fashion
2,1,0,0,0,0,0,1,0,0,Fashion
4,0,1,0,0,0,0,1,0,0,Health_and_Beauty
3,0,1,1,0,0,0,0,0,0,Tech
1,1,0,0,1,0,0,0,0,0,Health_and_Beauty
1,1,0,0,0,1,0,0,0,0,Fashion
1,1,0,0,0,0,1,0,0,0,Tech
2,1,0,1,0,0,0,0,0,0,Health_and_Beauty
3,0,1,0,1,0,0,0,0,0,Health_and_Beauty
4,1,0,0,0,1,0,0,0,0,Fashion
4,1,0,0,0,1,0,0,0,0,Tech
1,0,1,1,0,0,0,0,0,0,Fashion
4,0,1,0,0,0,0,1,0,0,Health_and_Beauty
1,1,0,0,0,0,0,1,0,0,Tech
3,0,1,0,0,1,0,0,0,0,Fashion
4,1,0,0,1,0,0,0,0,0,Tech
3,1,0,0,0,1,0,0,0,0,Fashion
1,1,0,0,1,0,0,0,0,0,Health_and_Beauty
4,0,1,0,1,0,0,0,0,0,Tech
1,0,1,0,0,0,1,0,0,0,Fashion
1,1,0,0,0,1,0,0,0,0,Tech
4,0,1,0,0,1,0,0,0,0,Health_and_Beauty
2,1,0,0,0,1,0,0,0,0,Health_and_Beauty
4,1,0,0,0,0,0,1,0,0,Health_and_Beauty
4,0,1,0,1,0,0,0,0,0,Health_and_Beauty
2,1,0,1,0,0,0,0,0,0,Health_and_Beauty
3,1,0,1,0,0,0,0,0,0,Health_and_Beauty
2,1,0,0,1,0,0,0,0,0,Health_and_Beauty
4,1,0,0,0,0,1,0,0,0,Travel
4,1,0,0,0,0,0,0,0,1,Travel
1,1,0,0,0,1,0,0,0,0,Health_and_Beauty
3,1,0,0,0,1,0,0,0,0,Health_and_Beauty
3,0,1,0,0,0,0,0,0,1,Food
4,0,1,0,0,1,0,0,0,0,Fashion
3,0,1,0,0,0,0,1,0,0,Health_and_Beauty
1,1,0,0,0,0,1,0,0,0,Entertainment
1,1,0,0,1,0,0,0,0,0,Tech
2,1,0,0,1,0,0,0,0,0,Tech
2,1,0,0,1,0,0,0,0,0,Fashion
4,1,0,0,0,0,0,1,0,0,Fashion
2,1,0,0,0,1,0,0,0,0,Fashion
1,1,0,0,0,0,1,0,0,0,Food
3,0,1,0,0,0,0,1,0,0,Tech
4,1,0,0,0,1,0,0,0,0,Fashion
1,1,0,0,0,0,1,0,0,0,Fashion
3,1,0,0,0,1,0,0,0,0,Health_and_Beauty
3,1,0,0,1,0,0,0,0,0,Travel
4,0,1,0,0,0,0,1,0,0,Health_and_Beauty
2,0,1,0,1,0,0,0,0,0,Fashion
1,1,0,0,0,0,1,0,0,0,Entertainment
2,1,0,1,0,0,0,0,0,0,Health_and_Beauty
1,1,0,0,0,0,1,0,0,0,Tech
3,0,1,0,0,0,0,0,0,1,Health_and_Beauty
3,0,1,0,0,1,0,0,0,0,Fashion
2,0,1,0,0,1,0,0,0,0,Tech
4,0,1,0,0,1,0,0,0,0,Health_and_Beauty
0,0,1,0,0,0,1,0,0,0,Food
3,1,0,0,0,0,0,1,0,0,Fashion
1,0,1,0,0,0,1,0,0,0,Health_and_Beauty
1,0,1,0,0,0,1,0,0,0,Tech
3,1,0,1,0,0,0,0,0,0,Tech
4,1,0,0,1,0,0,0,0,0,Health_and_Beauty
4,0,1,0,0,1,0,0,0,0,Fashion
1,1,0,1,0,0,0,0,0,0,Tech
2,0,1,0,0,0,1,0,0,0,Fashion
1,1,0,0,0,0,1,0,0,0,Tech
4,0,1,0,0,0,0,0,0,1,Entertainment
3,0,1,0,0,0,1,0,0,0,Health_and_Beauty
4,1,0,0,1,0,0,0,0,0,Fashion
4,1,0,0,0,0,0,1,0,0,Health_and_Beauty
2,0,1,0,0,0,0,1,0,0,Food
2,1,0,0,0,0,0,0,1,0,Tech
2,1,0,0,1,0,0,0,0,0,Fashion
4,0,1,1,0,0,0,0,0,0,Health_and_Beauty
1,1,0,0,0,0,0,0,0,1,Travel
1,1,0,0,0,0,1,0,0,0,Food
1,1,0,0,0,0,0,1,0,0,Health_and_Beauty
4,0,1,0,0,1,0,0,0,0,Tech
4,0,1,1,0,0,0,0,0,0,Fashion
3,1,0,1,0,0,0,0,0,0,Health_and_Beauty
0,1,0,0,0,0,1,0,0,0,Entertainment
2,1,0,0,0,0,0,0,1,0,Entertainment
2,1,0,0,0,0,0,0,0,1,Tech
1,0,1,0,0,0,0,0,0,1,Health_and_Beauty
2,0,1,0,0,0,0,1,0,0,Health_and_Beauty
2,0,1,0,0,1,0,0,0,0,Fashion
3,1,0,0,1,0,0,0,0,0,Health_and_Beauty
1,1,0,0,0,1,0,0,0,0,Health_and_Beauty
1,1,0,0,0,0,1,0,0,0,Tech
2,0,1,0,0,0,0,1,0,0,Health_and_Beauty
1,0,1,0,1,0,0,0,0,0,Health_and_Beauty
3,1,0,0,0,1,0,0,0,0,Tech
1,1,0,0,0,0,1,0,0,0,Food
3,1,0,0,0,1,0,0,0,0,Tech
0,0,1,0,0,0,1,0,0,0,Fashion
4,0,1,0,0,1,0,0,0,0,Tech
2,0,1,0,0,1,0,0,0,0,Fashion
4,1,0,0,0,1,0,0,0,0,Health_and_Beauty
1,1,0,0,0,1,0,0,0,0,Fashion
3,1,0,0,1,0,0,0,0,0,Tech
2,1,0,1,0,0,0,0,0,0,Tech
3,1,0,0,0,1,0,0,0,0,Health_and_Beauty
3,0,1,0,1,0,0,0,0,0,Fashion
3,0,1,0,0,1,0,0,0,0,Fashion
1,0,1,1,0,0,0,0,0,0,Fashion
3,0,1,0,0,1,0,0,0,0,Fashion
1,1,0,0,0,0,1,0,0,0,Food
4,1,0,0,0,0,0,1,0,0,Tech
1,0,1,0,0,0,1,0,0,0,Food
2,1,0,0,0,0,1,0,0,0,Tech
3,1,0,0,1,0,0,0,0,0,Health_and_Beauty
4,0,1,0,1,0,0,0,0,0,Health_and_Beauty
2,1,0,0,0,0,0,1,0,0,Travel
1,1,0,0,0,0,1,0,0,0,Food
2,0,1,0,1,0,0,0,0,0,Tech
3,1,0,0,0,1,0,0,0,0,Health_and_Beauty
2,0,1,0,1,0,0,0,0,0,Health_and_Beauty
2,0,1,0,0,1,0,0,0,0,Tech
2,0,1,0,0,0,1,0,0,0,Tech
3,1,0,0,0,0,0,0,0,1,Food
2,1,0,0,0,0,0,0,1,0,Entertainment
1,1,0,0,0,1,0,0,0,0,Tech
3,1,0,0,0,0,0,1,0,0,Tech
4,1,0,0,0,0,0,1,0,0,Tech
3,1,0,0,1,0,0,0,0,0,Fashion
1,0,1,0,0,1,0,0,0,0,Fashion
4,0,1,0,1,0,0,0,0,0,Health_and_Beauty
4,1,0,0,0,0,1,0,0,0,Entertainment
1,1,0,0,1,0,0,0,0,0,Entertainment
1,0,1,0,0,1,0,0,0,0,Fashion
2,0,1,0,0,1,0,0,0,0,Fashion
1,0,1,0,1,0,0,0,0,0,Health_and_Beauty
1,1,0,0,0,1,0,0,0,0,Fashion
2,0,1,0,0,0,0,0,1,0,Fashion
2,0,1,1,0,0,0,0,0,0,Health_and_Beauty
3,1,0,0,0,0,0,1,0,0,Tech
2,1,0,0,0,1,0,0,0,0,Health_and_Beauty
3,1,0,0,0,0,0,1,0,0,Tech
4,0,1,0,0,0,0,1,0,0,Health_and_Beauty
1,1,0,0,0,0,1,0,0,0,Tech
1,0,1,0,0,0,0,1,0,0,Health_and_Beauty
1,0,1,0,0,1,0,0,0,0,Tech
2,0,1,0,0,1,0,0,0,0,Tech
4,0,1,1,0,0,0,0,0,0,Fashion
4,1,0,0,0,0,1,0,0,0,Travel
4,0,1,0,0,0,0,1,0,0,Entertainment
0,0,1,0,0,0,1,0,0,0,Fashion
2,0,1,0,1,0,0,0,0,0,Health_and_Beauty
3,0,1,0,0,0,1,0,0,0,Food
3,1,0,0,1,0,0,0,0,0,Health_and_Beauty
2,1,0,0,1,0,0,0,0,0,Fashion
3,1,0,0,0,1,0,0,0,0,Food
4,1,0,0,1,0,0,0,0,0,Health_and_Beauty
3,0,1,0,0,0,1,0,0,0,Health_and_Beauty
3,1,0,0,0,0,0,1,0,0,Tech
3,1,0,0,1,0,0,0,0,0,Tech
2,0,1,0,1,0,0,0,0,0,Food
2,1,0,0,0,1,0,0,0,0,Tech
3,0,1,0,0,0,0,1,0,0,Fashion
3,1,0,1,0,0,0,0,0,0,Health_and_Beauty
4,0,1,0,0,0,0,0,0,1,Health_and_Beauty
3,0,1,1,0,0,0,0,0,0,Tech
4,0,1,0,0,1,0,0,0,0,Fashion
1,0,1,0,0,0,0,1,0,0,Food
2,0,1,0,1,0,0,0,0,0,Health_and_Beauty
4,1,0,0,0,0,0,1,0,0,Tech
3,1,0,0,1,0,0,0,0,0,Tech
3,1,0,0,0,1,0,0,0,0,Tech
3,1,0,0,0,0,0,0,1,0,Travel
3,1,0,0,0,0,0,1,0,0,Entertainment
1,0,1,0,0,1,0,0,0,0,Fashion
3,0,1,1,0,0,0,0,0,0,Fashion
3,0,1,0,0,0,1,0,0,0,Food
3,0,1,1,0,0,0,0,0,0,Fashion
2,0,1,0,0,1,0,0,0,0,Fashion
2,0,1,1,0,0,0,0,0,0,Fashion
2,1,0,0,0,1,0,0,0,0,Fashion
1,0,1,0,1,0,0,0,0,0,Health_and_Beauty
2,0,1,0,0,0,1,0,0,0,Fashion
3,0,1,0,0,1,0,0,0,0,Fashion
0,0,1,0,0,0,1,0,0,0,Fashion
2,1,0,0,0,1,0,0,0,0,Tech
2,0,1,0,0,1,0,0,0,0,Fashion
4,1,0,0,0,1,0,0,0,0,Entertainment
2,1,0,0,0,1,0,0,0,0,Tech
3,1,0,0,0,1,0,0,0,0,Tech
3,0,1,0,0,0,0,0,0,1,Fashion
3,1,0,0,0,1,0,0,0,0,Tech
3,0,1,0,0,1,0,0,0,0,Health_and_Beauty
3,0,1,1,0,0,0,0,0,0,Tech
0,1,0,0,0,0,1,0,0,0,Tech
1,0,1,0,0,0,0,1,0,0,Health_and_Beauty
3,0,1,0,0,1,0,0,0,0,Tech
2,0,1,0,1,0,0,0,0,0,Health_and_Beauty
3,1,0,0,0,1,0,0,0,0,Fashion
2,0,1,0,0,1,0,0,0,0,Fashion
2,1,0,0,0,0,1,0,0,0,Food
3,1,0,0,0,0,0,1,0,0,Food
1,1,0,0,0,0,1,0,0,0,Travel
1,0,1,0,1,0,0,0,0,0,Tech
1,1,0,0,1,0,0,0,0,0,Tech
3,1,0,1,0,0,0,0,0,0,Health_and_Beauty
4,0,1,0,0,1,0,0,0,0,Fashion
3,0,1,0,1,0,0,0,0,0,Health_and_Beauty
1,0,1,0,0,0,1,0,0,0,Health_and_Beauty
2,1,0,0,0,0,0,1,0,0,Tech
3,0,1,0,0,1,0,0,0,0,Fashion
4,0,1,1,0,0,0,0,0,0,Fashion
2,0,1,0,0,0,0,0,0,1,Tech
2,1,0,0,0,0,1,0,0,0,Entertainment
0,1,0,0,0,0,1,0,0,0,Entertainment
4,1,0,0,0,1,0,0,0,0,Tech
3,0,1,0,0,1,0,0,0,0,Tech
2,0,1,0,0,1,0,0,0,0,Tech
3,1,0,0,0,0,0,0,0,1,Food
4,1,0,1,0,0,0,0,0,0,Fashion
2,1,0,0,1,0,0,0,0,0,Health_and_Beauty
2,1,0,0,0,0,0,1,0,0,Tech
3,0,1,0,0,1,0,0,0,0,Fashion
1,0,1,0,0,0,1,0,0,0,Travel
2,1,0,0,1,0,0,0,0,0,Tech
3,1,0,0,0,0,0,1,0,0,Fashion
2,1,0,1,0,0,0,0,0,0,Tech
3,1,0,0,1,0,0,0,0,0,Health_and_Beauty
4,1,0,1,0,0,0,0,0,0,Health_and_Beauty
3,1,0,0,1,0,0,0,0,0,Food
0,0,1,0,0,0,1,0,0,0,Health_and_Beauty
4,1,0,0,0,0,0,1,0,0,Tech
3,0,1,0,1,0,0,0,0,0,Tech
2,0,1,0,0,0,1,0,0,0,Fashion
3,1,0,0,0,1,0,0,0,0,Health_and_Beauty
1,1,0,0,0,0,1,0,0,0,Entertainment
2,1,0,0,0,1,0,0,0,0,Health_and_Beauty
2,1,0,0,1,0,0,0,0,0,Health_and_Beauty
1,1,0,0,0,1,0,0,0,0,Fashion
4,1,0,0,1,0,0,0,0,0,Health_and_Beauty
1,0,1,1,0,0,0,0,0,0,Health_and_Beauty
1,1,0,0,0,0,0,1,0,0,Health_and_Beauty
1,0,1,0,0,0,0,0,1,0,Entertainment
4,0,1,1,0,0,0,0,0,0,Tech
3,1,0,0,0,1,0,0,0,0,Tech
4,1,0,0,0,1,0,0,0,0,Fashion
1,0,1,0,0,0,0,1,0,0,Health_and_Beauty
4,1,0,0,1,0,0,0,0,0,Tech
4,1,0,0,0,1,0,0,0,0,Tech
2,1,0,0,0,0,1,0,0,0,Fashion
3,0,1,0,0,1,0,0,0,0,Fashion
3,1,0,0,1,0,0,0,0,0,Tech
4,0,1,1,0,0,0,0,0,0,Tech
1,0,1,1,0,0,0,0,0,0,Fashion
2,1,0,1,0,0,0,0,0,0,Health_and_Beauty
2,1,0,0,0,0,0,0,1,0,Food
2,0,1,0,0,1,0,0,0,0,Health_and_Beauty
3,1,0,1,0,0,0,0,0,0,Health_and_Beauty
3,0,1,0,0,0,0,1,0,0,Tech
3,1,0,1,0,0,0,0,0,0,Fashion
1,1,0,0,0,0,1,0,0,0,Entertainment
2,1,0,0,0,0,1,0,0,0,Health_and_Beauty
1,1,0,0,1,0,0,0,0,0,Tech
4,0,1,0,0,0,0,1,0,0,Food
1,0,1,0,1,0,0,0,0,0,Health_and_Beauty
2,1,0,1,0,0,0,0,0,0,Tech
4,1,0,0,0,0,0,1,0,0,Tech
4,0,1,0,0,1,0,0,0,0,Fashion
4,1,0,0,0,1,0,0,0,0,Tech
3,1,0,0,1,0,0,0,0,0,Fashion
3,0,1,0,0,0,0,1,0,0,Fashion
3,0,1,0,0,1,0,0,0,0,Fashion
1,1,0,0,0,1,0,0,0,0,Fashion
